uuid,tipo,comuna,timestamp,descripcion
01c1e583-dcc7-4e77-a26e-a10679d46b80,hazard,recoleta,2025-05-19T12:01:52,
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,hazard,santiago,2025-04-22T13:00:00,"pista izquierda, obras ciclovía"
3d1b7d5d-c9f0-4546-90f0-ec34f6abcbdf,jam,santiago,2025-05-31T00:35:50,
ddd19042-d256-4cfc-a859-6d4fafb6be7a,hazard,santiago,2025-05-31T00:43:10,
37ab4d2f-8f1f-4f1e-b2ec-08f397299927,jam,estación central,2025-05-31T00:17:53,
f8074d9e-6ba5-4ce9-8f8a-9ca3a09422d0,jam,estación central,2025-05-31T00:14:04,
4e96c85e-8399-4713-945d-c66089001f9d,hazard,maipú,2025-05-29T12:12:02,
6db5d55d-f632-444b-b7ad-6e76742a71ce,jam,santiago,2025-05-31T00:43:50,
c3fb744e-a92a-4b28-b37e-bd761e345667,hazard,santiago,2025-04-22T13:00:00,"pista izquierda, obras ciclovía"
28a2b4de-8a43-46e1-8b45-b323886d7bd1,chit_chat,santiago,2025-05-31T00:14:11,
6167c372-ba69-4756-aa0c-48f02abed3df,hazard,santiago,2025-04-22T13:00:00,
c618cf6e-d923-402a-8cf8-c7ecf13ff9f8,jam,providencia,2025-05-31T00:37:20,
8ac46001-08da-4e8a-8d61-2588d2a735d2,police,santiago,2025-05-31T00:44:05,
d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,hazard,santiago,2025-04-22T13:00:00,"pista izquierda, obras ciclovía"
7a712d8d-e030-4abf-9003-11aafda4ced0,hazard,santiago,2025-04-22T13:00:00,"pista izquierda, obras ciclovía"
1ecc36a8-1ec2-4ecc-87cb-c922d73125a4,jam,providencia,2025-05-31T00:42:53,
69807e89-c7cf-46ea-b3a1-049e66796d6a,hazard,santiago,2025-04-22T13:00:00,"pista izquierda, obras ciclovía"
39c0af09-9d79-4074-8605-8a2760aa10d8,jam,independencia,2025-05-31T00:27:42,
7280c1e5-81ae-4dc4-8623-27e2b0e6f672,police,santiago,2025-05-31T00:36:05,
